Date : 2023-11-15 19:19:40
Directory : c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back
Total : 90 files,  2112 codes, 83 comments, 340 blanks, all 2535 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src\main\resources                                                                                                                                     |          1 |         10 |          1 |          4 |         15 |
| target                                                                                                                                                 |         43 |        543 |          1 |          5 |        549 |
| target\classes                                                                                                                                         |         43 |        543 |          1 |          5 |        549 |
| target\classes (Files)                                                                                                                                 |          1 |         10 |          1 |          4 |         15 |
| target\classes\com                                                                                                                                     |         42 |        533 |          0 |          1 |        534 |
| target\classes\com\libreria                                                                                                                            |         42 |        533 |          0 |          1 |        534 |
| target\classes\com\libreria (Files)                                                                                                                    |          1 |          9 |          0 |          0 |          9 |
| target\classes\com\libreria\configuracion                                                                                                              |          1 |         28 |          0 |          0 |         28 |
| target\classes\com\libreria\controller                                                                                                                 |          1 |         69 |          0 |          1 |         70 |
| target\classes\com\libreria\entity                                                                                                                     |         13 |        231 |          0 |          0 |        231 |
| target\classes\com\libreria\repository                                                                                                                 |         13 |         53 |          0 |          0 |         53 |
| target\classes\com\libreria\service                                                                                                                    |         13 |        143 |          0 |          0 |        143 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\.mvn\wrapper\maven-wrapper.properties                                 | Java Properties |          2 |          0 |          1 |          3 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\mvnw.cmd                                                              | Batch           |        118 |         51 |         37 |        206 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\pom.xml                                                               | XML             |         61 |          1 |          5 |         67 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\sonar-project.properties                                              | Java Properties |          6 |          0 |          0 |          6 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\LibreriaApplication.java                   | Java            |          9 |          0 |          5 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\configuracion\OpenAPIConfig.java           | Java            |         39 |          0 |          4 |         43 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\controller\Controlador.java                | Java            |        381 |         29 |         38 |        448 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\CarritoEntity.java                  | Java            |         25 |          0 |          6 |         31 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\CategoriaEntity.java                | Java            |         23 |          0 |          7 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\DetalleFacturaEntity.java           | Java            |         35 |          0 |          7 |         42 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\FacturaEntity.java                  | Java            |         68 |          0 |          8 |         76 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\InventarioEntity.java               | Java            |         42 |          0 |          4 |         46 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\LibroCarritoEntity.java             | Java            |         51 |          0 |          6 |         57 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\LibrosEntity.java                   | Java            |        107 |          0 |          5 |        112 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\MedioPagoEntity.java                | Java            |         23 |          0 |          6 |         29 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\TipoDocumentoEntity.java            | Java            |         31 |          0 |          4 |         35 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\TipoLibroEntity.java                | Java            |         23 |          0 |          6 |         29 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\TipoUsuarioEntity.java              | Java            |         23 |          0 |          7 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\UsuarioEntity.java                  | Java            |         99 |          0 |          6 |        105 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\entity\VentasEntity.java                   | Java            |         35 |          0 |          5 |         40 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\CarritoRepository.java          | Java            |          8 |          0 |          6 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\CategoriaRepository.java        | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\DetalleFacturaRepository.java   | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\FacturaRepository.java          | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\InventarioRepository.java       | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\LibroCarritoRepository.java     | Java            |          9 |          0 |          6 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\LibrosRepository.java           | Java            |         11 |          0 |          4 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\MedioPagoRepository.java        | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\TipoDocumentoRepository.java    | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\TipoLibroRepository.java        | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\TipoUsuarioRepository.java      | Java            |          9 |          0 |          4 |         13 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\UsuarioRepository.java          | Java            |          9 |          0 |          5 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\repository\VentasRepository.java           | Java            |          7 |          0 |          5 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\CarritoService.java                | Java            |         22 |          0 |          5 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\CategoriaService.java              | Java            |         18 |          0 |          9 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\DetalleFacturaService.java         | Java            |         14 |          0 |          6 |         20 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\FacturaService.java                | Java            |         18 |          0 |          9 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\InventarioService.java             | Java            |         18 |          0 |          9 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\LibroCarritoService.java           | Java            |         27 |          0 |          7 |         34 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\LibrosService.java                 | Java            |         22 |          0 |          8 |         30 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\MedioPagoService.java              | Java            |         18 |          0 |         10 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\TipoDocumentoService.java          | Java            |         18 |          0 |          9 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\TipoLibroService.java              | Java            |         18 |          0 |          9 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\TipoUsuarioService.java            | Java            |         18 |          0 |          9 |         27 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\UsuarioService.java                | Java            |         17 |          0 |          8 |         25 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\java\com\libreria\service\VentasService.java                 | Java            |         14 |          0 |          8 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\src\main\resources\application.properties                             | Java Properties |         10 |          1 |          4 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\application.properties                                 | Java Properties |         10 |          1 |          4 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\LibreriaApplication.class                 | Java            |          9 |          0 |          0 |          9 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\configuracion\OpenAPIConfig.class         | Java            |         28 |          0 |          0 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\controller\Controlador.class              | Java            |         69 |          0 |          1 |         70 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\CarritoEntity.class                | Java            |         11 |          0 |          0 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\CategoriaEntity.class              | Java            |         10 |          0 |          0 |         10 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\DetalleFacturaEntity.class         | Java            |         15 |          0 |          0 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\FacturaEntity.class                | Java            |         24 |          0 |          0 |         24 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\InventarioEntity.class             | Java            |         17 |          0 |          0 |         17 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\LibroCarritoEntity.class           | Java            |         19 |          0 |          0 |         19 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\LibrosEntity.class                 | Java            |         33 |          0 |          0 |         33 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\MedioPagoEntity.class              | Java            |         12 |          0 |          0 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\TipoDocumentoEntity.class          | Java            |         14 |          0 |          0 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\TipoLibroEntity.class              | Java            |         12 |          0 |          0 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\TipoUsuarioEntity.class            | Java            |         12 |          0 |          0 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\UsuarioEntity.class                | Java            |         36 |          0 |          0 |         36 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\entity\VentasEntity.class                 | Java            |         16 |          0 |          0 |         16 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\CarritoRepository.class        | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\CategoriaRepository.class      | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\DetalleFacturaRepository.class | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\FacturaRepository.class        | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\InventarioRepository.class     | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\LibroCarritoRepository.class   | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\LibrosRepository.class         | Java            |          5 |          0 |          0 |          5 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\MedioPagoRepository.class      | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\TipoDocumentoRepository.class  | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\TipoLibroRepository.class      | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\TipoUsuarioRepository.class    | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\UsuarioRepository.class        | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\repository\VentasRepository.class         | Java            |          4 |          0 |          0 |          4 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\CarritoService.class              | Java            |         15 |          0 |          0 |         15 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\CategoriaService.class            | Java            |         11 |          0 |          0 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\DetalleFacturaService.class       | Java            |          8 |          0 |          0 |          8 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\FacturaService.class              | Java            |         11 |          0 |          0 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\InventarioService.class           | Java            |         12 |          0 |          0 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\LibroCarritoService.class         | Java            |         17 |          0 |          0 |         17 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\LibrosService.class               | Java            |         11 |          0 |          0 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\MedioPagoService.class            | Java            |          9 |          0 |          0 |          9 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\TipoDocumentoService.class        | Java            |         11 |          0 |          0 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\TipoLibroService.class            | Java            |          9 |          0 |          0 |          9 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\TipoUsuarioService.class          | Java            |         10 |          0 |          0 |         10 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\UsuarioService.class              | Java            |          9 |          0 |          0 |          9 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back\target\classes\com\libreria\service\VentasService.class               | Java            |         10 |          0 |          0 |         10 |
| Total                                                                                                                                                  |                 |      2,112 |         83 |        340 |      2,535 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
